{'metric_0': {'True': 609, 'False': 0, 'Unknown': 391, 'Undefined': 0, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6310, 'False': 19348, 'Unknown': 23912, 'Undefined': 1321, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6310, 'False': 19348, 'Unknown': 24912, 'Undefined': 1321, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6312, 'False': 19348, 'Unknown': 25649, 'Undefined': 1321, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6312, 'False': 19348, 'Unknown': 25649, 'Undefined': 1321, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6312, 'False': 19348, 'Unknown': 26649, 'Undefined': 1321, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6312, 'False': 20319, 'Unknown': 26652, 'Undefined': 1326, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6312, 'False': 21220, 'Unknown': 26751, 'Undefined': 1326, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6312, 'False': 22196, 'Unknown': 26775, 'Undefined': 1326, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6442, 'False': 22881, 'Unknown': 26786, 'Undefined': 1500, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6442, 'False': 23873, 'Unknown': 26786, 'Undefined': 1508, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6442, 'False': 23873, 'Unknown': 26786, 'Undefined': 1508, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6442, 'False': 23873, 'Unknown': 27786, 'Undefined': 1508, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6442, 'False': 24848, 'Unknown': 27786, 'Undefined': 1508, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6442, 'False': 24914, 'Unknown': 28133, 'Undefined': 1508, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6993, 'False': 24914, 'Unknown': 28582, 'Undefined': 1508, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6993, 'False': 24914, 'Unknown': 29556, 'Undefined': 1508, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 6993, 'False': 24914, 'Unknown': 29556, 'Undefined': 1508, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 7447, 'False': 24914, 'Unknown': 30102, 'Undefined': 1508, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 7447, 'False': 24914, 'Unknown': 30102, 'Undefined': 1508, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 7447, 'False': 24914, 'Unknown': 30102, 'Undefined': 1508, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 7447, 'False': 24914, 'Unknown': 30201, 'Undefined': 1508, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 7447, 'False': 24914, 'Unknown': 31201, 'Undefined': 1508, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 7984, 'False': 24914, 'Unknown': 31660, 'Undefined': 1508, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 7984, 'False': 24914, 'Unknown': 31660, 'Undefined': 1508, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 7984, 'False': 24914, 'Unknown': 31660, 'Undefined': 1508, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 7984, 'False': 24914, 'Unknown': 32658, 'Undefined': 1508, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 7984, 'False': 24914, 'Unknown': 33273, 'Undefined': 1508, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8757, 'False': 24929, 'Unknown': 33273, 'Undefined': 1720, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8757, 'False': 24929, 'Unknown': 34273, 'Undefined': 1720, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8757, 'False': 25735, 'Unknown': 34284, 'Undefined': 1888, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8757, 'False': 25735, 'Unknown': 34284, 'Undefined': 1888, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8821, 'False': 25735, 'Unknown': 34602, 'Undefined': 1888, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8821, 'False': 26721, 'Unknown': 34616, 'Undefined': 1888, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8821, 'False': 26721, 'Unknown': 34616, 'Undefined': 1888, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8821, 'False': 27115, 'Unknown': 35222, 'Undefined': 1888, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8821, 'False': 27115, 'Unknown': 35222, 'Undefined': 1888, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8821, 'False': 27600, 'Unknown': 35737, 'Undefined': 1888, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8821, 'False': 27600, 'Unknown': 35737, 'Undefined': 1888, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8964, 'False': 27813, 'Unknown': 36381, 'Undefined': 1888, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8964, 'False': 27813, 'Unknown': 36492, 'Undefined': 1888, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8964, 'False': 27813, 'Unknown': 36492, 'Undefined': 1888, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8964, 'False': 27813, 'Unknown': 36492, 'Undefined': 1888, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8964, 'False': 28787, 'Unknown': 36493, 'Undefined': 1913, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8964, 'False': 28787, 'Unknown': 37493, 'Undefined': 1913, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8964, 'False': 28787, 'Unknown': 37493, 'Undefined': 1913, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8964, 'False': 28787, 'Unknown': 37493, 'Undefined': 1913, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8964, 'False': 28787, 'Unknown': 38493, 'Undefined': 1913, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8964, 'False': 28787, 'Unknown': 39493, 'Undefined': 1913, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8964, 'False': 28787, 'Unknown': 39493, 'Undefined': 1913, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8964, 'False': 28787, 'Unknown': 40493, 'Undefined': 1913, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 8990, 'False': 29159, 'Unknown': 40642, 'Undefined': 2359, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 9784, 'False': 29159, 'Unknown': 40653, 'Undefined': 2528, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 9893, 'False': 29548, 'Unknown': 41155, 'Undefined': 2528, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 10381, 'False': 29548, 'Unknown': 41538, 'Undefined': 2528, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 10513, 'False': 29548, 'Unknown': 42406, 'Undefined': 2528, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11439, 'False': 29548, 'Unknown': 42480, 'Undefined': 2528, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11439, 'False': 29548, 'Unknown': 42480, 'Undefined': 2528, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11439, 'False': 29548, 'Unknown': 42685, 'Undefined': 2528, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11439, 'False': 29548, 'Unknown': 42685, 'Undefined': 2528, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11450, 'False': 30171, 'Unknown': 42893, 'Undefined': 2681, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11450, 'False': 30171, 'Unknown': 42893, 'Undefined': 2681, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11450, 'False': 30171, 'Unknown': 42893, 'Undefined': 2681, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11450, 'False': 30179, 'Unknown': 43005, 'Undefined': 2681, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11450, 'False': 30179, 'Unknown': 43153, 'Undefined': 2681, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11450, 'False': 30179, 'Unknown': 44153, 'Undefined': 2681, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11450, 'False': 30179, 'Unknown': 45153, 'Undefined': 2681, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11450, 'False': 30179, 'Unknown': 46153, 'Undefined': 2681, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11450, 'False': 30955, 'Unknown': 46168, 'Undefined': 2890, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11450, 'False': 30993, 'Unknown': 46652, 'Undefined': 2890, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11450, 'False': 30993, 'Unknown': 46652, 'Undefined': 2890, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11450, 'False': 30993, 'Unknown': 46823, 'Undefined': 2890, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11450, 'False': 30993, 'Unknown': 47823, 'Undefined': 2890, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11639, 'False': 31305, 'Unknown': 48322, 'Undefined': 2890, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11639, 'False': 31305, 'Unknown': 48322, 'Undefined': 2890, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11639, 'False': 32182, 'Unknown': 48420, 'Undefined': 2890, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11639, 'False': 32182, 'Unknown': 49420, 'Undefined': 2890, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11639, 'False': 32182, 'Unknown': 49420, 'Undefined': 2890, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11639, 'False': 32182, 'Unknown': 49420, 'Undefined': 2890, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11639, 'False': 32182, 'Unknown': 50420, 'Undefined': 2890, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11639, 'False': 32182, 'Unknown': 50420, 'Undefined': 2890, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11715, 'False': 32971, 'Unknown': 50555, 'Undefined': 2890, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11715, 'False': 33966, 'Unknown': 50555, 'Undefined': 2895, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11715, 'False': 33966, 'Unknown': 51555, 'Undefined': 2895, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 11715, 'False': 33966, 'Unknown': 51555, 'Undefined': 2895, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
